distance,sample,flat
0,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.162722784056.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.162852888952.h5
1,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163023240910.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163152973149.h5
2,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163323727354.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163453610800.h5
3,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163623975138.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163754414473.h5
4,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.163924581745.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164055230518.h5
5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164226179728.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164356281678.h5
6,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164526520102.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164656439514.h5
7,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164826732386.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.164956455804.h5
8,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.165126824942.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.165256905430.h5
9,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.165427310272.h5,/sls/X02DA/data/e14980/Data20/High_Energy_Setup/SENTIS_DATA/2018_03_14/180315.165556973401.h5
